-1.496549545454258986e-02,-1.533401763456757440e-03,-1.669532055562759519e-03,-1.819113718559703082e-03,-1.983457188134875836e-03,-2.163963652910870852e-03,-2.362117351258554310e-03,-2.579472082342696652e-03,-2.817630228656982892e-03,-3.078212298051800130e-03,-3.362814730218857164e-03,-3.672953523106276680e-03,-4.009991187717692161e-03,-4.375044729474291544e-03,-4.768872901597030929e-03,-5.191742024133375911e-03,-5.643271364253879714e-03,-6.122261565789564874e-03,-6.626512975565343119e-03,-7.152644896408230299e-03,-7.695931559394773164e-03,-8.250175433015606227e-03,-8.807642528298492701e-03,-9.359086453697734731e-03,-9.893886763559176997e-03,-1.040032134183633931e-02,-1.086598136076263703e-02,-1.127832090801262829e-02,-1.162531321502579748e-02,-1.189616457851860529e-02,-1.208201974761614374e-02,-1.217658323795339260e-02,-1.217658323795339260e-02,-1.208201974761615935e-02,-1.189616457851860008e-02,-1.162531321502579922e-02,-1.127832090801261962e-02,-1.086598136076259713e-02,-1.040032134183635493e-02,-9.893886763559201283e-03,-9.359086453697717384e-03,-8.807642528298497905e-03,-8.250175433015618370e-03,-7.695931559394772296e-03,-7.152644896408233768e-03,-6.626512975565352660e-03,-6.122261565789560538e-03,-5.643271364253887520e-03,-5.191742024133375044e-03,-4.768872901597029194e-03,-4.375044729474276799e-03,-4.009991187717698233e-03,-3.672953523106281450e-03,-3.362814730218864970e-03,-3.078212298051787987e-03,-2.817630228656994602e-03,-2.579472082342701422e-03,-2.362117351258562117e-03,-2.163963652910867383e-03,-1.983457188134864560e-03,-1.819113718559703949e-03,-1.669532055562756483e-03,-1.533401763456751152e-03,-1.496549545454247190e-02
-1.371579123872160647e-02,-1.487632698946327048e-03,-1.617586448161906958e-03,-1.760094659010787372e-03,-1.916336121427631659e-03,-2.087563014795072898e-03,-2.275091917446344075e-03,-2.480289371124498859e-03,-2.704550519598650574e-03,-2.949269122959710578e-03,-3.215797068740007449e-03,-3.505391401228143220e-03,-3.819146931831217916e-03,-4.157912756037787649e-03,-4.522191585110869536e-03,-4.912021815036886861e-03,-5.326843813748554160e-03,-5.765354099366367877e-03,-6.225353936918406016e-03,-6.703602320132060963e-03,-7.195687084779757089e-03,-7.695931559394768827e-03,-8.197356991981369703e-03,-8.691722074670695658e-03,-9.169659195533072515e-03,-9.620921666260844399e-03,-1.003474662223001468e-02,-1.040032485927735312e-02,-1.070735289691661894e-02,-1.094662647042041713e-02,-1.111062167444396530e-02,-1.119400344024984971e-02,-1.119400344024984797e-02,-1.111062167444397918e-02,-1.094662647042042407e-02,-1.070735289691661894e-02,-1.040032485927734965e-02,-1.003474662222999386e-02,-9.620921666260823582e-03,-9.169659195533079454e-03,-8.691722074670713005e-03,-8.197356991981364499e-03,-7.695931559394776633e-03,-7.195687084779764028e-03,-6.703602320132054891e-03,-6.225353936918423363e-03,-5.765354099366360070e-03,-5.326843813748540282e-03,-4.912021815036905076e-03,-4.522191585110875607e-03,-4.157912756037785915e-03,-3.819146931831210109e-03,-3.505391401228141052e-03,-3.215797068740013087e-03,-2.949269122959707109e-03,-2.704550519598646671e-03,-2.480289371124493221e-03,-2.275091917446345376e-03,-2.087563014795085475e-03,-1.916336121427623202e-03,-1.760094659010791492e-03,-1.617586448161912379e-03,-1.487632698946327481e-03,-1.371579123872167065e-02
-1.245163216370542662e-02,-1.440001102863943056e-03,-1.563635651601925046e-03,-1.698926924515322930e-03,-1.846925902508684669e-03,-2.008740962804338170e-03,-2.185527932340096662e-03,-2.378475085048032105e-03,-2.588781817794003157e-03,-2.817629585191398691e-03,-3.066143563634571214e-03,-3.335343488325013400e-03,-3.626082215820478332e-03,-3.938970874790720736e-03,-4.274290057428796995e-03,-4.631887457623267736e-03,-5.011063757626011035e-03,-5.410450454082377410e-03,-5.827885692435889539e-03,-6.260296947952275100e-03,-6.703602320132058361e-03,-7.152644896408232901e-03,-7.601176516056406228e-03,-8.041907611152509724e-03,-8.466637863286170795e-03,-8.866477571852271478e-03,-9.232161628570316469e-03,-9.554447189897541035e-03,-9.824573669621585251e-03,-1.003475144750820731e-02,-1.017863613336273190e-02,-1.025174077011175959e-02,-1.025174077011175959e-02,-1.017863613336272843e-02,-1.003475144750820558e-02,-9.824573669621597394e-03,-9.554447189897556647e-03,-9.232161628570318204e-03,-8.866477571852268008e-03,-8.466637863286146509e-03,-8.041907611152501051e-03,-7.601176516056413167e-03,-7.152644896408228564e-03,-6.703602320132059228e-03,-6.260296947952275967e-03,-5.827885692435884335e-03,-5.410450454082390420e-03,-5.011063757626001494e-03,-4.631887457623277277e-03,-4.274290057428807403e-03,-3.938970874790733746e-03,-3.626082215820493511e-03,-3.335343488325017303e-03,-3.066143563634569479e-03,-2.817629585191399125e-03,-2.588781817794002724e-03,-2.378475085048028202e-03,-2.185527932340082784e-03,-2.008740962804345109e-03,-1.846925902508689873e-03,-1.698926924515323147e-03,-1.563635651601925913e-03,-1.440001102863945875e-03,-1.245163216370544397e-02
-1.118911047935875619e-02,-1.390936263259300596e-03,-1.508178955642587409e-03,-1.636191391161958457e-03,-1.775902378715945966e-03,-1.928283714770684084e-03,-2.094339609731135556e-03,-2.275091482302408433e-03,-2.471557060768436384e-03,-2.684722629333103489e-03,-2.915507205584217960e-03,-3.164717465267497323e-03,-3.432992386391171824e-03,-3.720736919309176622e-03,-4.028044562883787913e-03,-4.354609599899246335e-03,-4.699630968079467931e-03,-5.061711339516911101e-03,-5.438756923721868412e-03,-5.827885692435893009e-03,-6.225353936918423363e-03,-6.626512975565341385e-03,-7.025808974635057262e-03,-7.416838686755767088e-03,-7.792471911146033221e-03,-8.145047232446590499e-03,-8.466641003058864370e-03,-8.749400967454362341e-03,-8.985926325049622618e-03,-9.169666865998996400e-03,-9.295306892839012500e-03,-9.359096706612333658e-03,-9.359096706612333658e-03,-9.295306892838998622e-03,-9.169666865998980787e-03,-8.985926325049620883e-03,-8.749400967454360606e-03,-8.466641003058876513e-03,-8.145047232446602642e-03,-7.792471911146037558e-03,-7.416838686755749740e-03,-7.025808974635047721e-03,-6.626512975565346589e-03,-6.225353936918418159e-03,-5.827885692435886937e-03,-5.438756923721871882e-03,-5.061711339516902428e-03,-4.699630968079460125e-03,-4.354609599899237661e-03,-4.028044562883801791e-03,-3.720736919309184428e-03,-3.432992386391180498e-03,-3.164717465267506431e-03,-2.915507205584215791e-03,-2.684722629333108259e-03,-2.471557060768433782e-03,-2.275091482302413204e-03,-2.094339609731130352e-03,-1.928283714770670640e-03,-1.775902378715948134e-03,-1.636191391161958024e-03,-1.508178955642583505e-03,-1.390936263259299078e-03,-1.118911047935866078e-02
-9.942798007458175658e-03,-1.340849546157601210e-03,-1.451692030687703116e-03,-1.572438041366545393e-03,-1.703901249127012059e-03,-1.846925609179706591e-03,-2.002374470273723516e-03,-2.171115497148570946e-03,-2.354000533765675945e-03,-2.551839478344393800e-03,-2.765367234433443056e-03,-2.995202873573086892e-03,-3.241800329934643385e-03,-3.505390287077360736e-03,-3.785913456059769935e-03,-4.082946224165764568e-03,-4.395620703635671686e-03,-4.722542533036717775e-03,-5.061711339516895489e-03,-5.410450454082403431e-03,-5.765354099366349662e-03,-6.122261565789569211e-03,-6.476268502725633126e-03,-6.821784976941002061e-03,-7.152648016843753988e-03,-7.462292720251083311e-03,-7.743980653867843685e-03,-7.991077566458112263e-03,-8.197365133757055639e-03,-8.357364673631843821e-03,-8.466645833483043074e-03,-8.522091395590201957e-03,-8.522091395590217569e-03,-8.466645833483044808e-03,-8.357364673631833413e-03,-8.197365133757057373e-03,-7.991077566458127876e-03,-7.743980653867848021e-03,-7.462292720251070301e-03,-7.152648016843757457e-03,-6.821784976941011602e-03,-6.476268502725637463e-03,-6.122261565789565742e-03,-5.765354099366360938e-03,-5.410450454082391288e-03,-5.061711339516899825e-03,-4.722542533036714306e-03,-4.395620703635663880e-03,-4.082946224165761098e-03,-3.785913456059762563e-03,-3.505390287077362905e-03,-3.241800329934643819e-03,-2.995202873573099035e-03,-2.765367234433449561e-03,-2.551839478344389029e-03,-2.354000533765685053e-03,-2.171115497148568343e-03,-2.002374470273726552e-03,-1.846925609179709193e-03,-1.703901249127012926e-03,-1.572438041366540406e-03,-1.451692030687710706e-03,-1.340849546157606197e-03,-9.942798007458199944e-03
-8.725552065043738759e-03,-1.290128896271550878e-03,-1.394620615059089007e-03,-1.508178757696336655e-03,-1.631509895720470405e-03,-1.765339925853302546e-03,-1.910403140257282972e-03,-2.067427562344944635e-03,-2.237115846018847450e-03,-2.420121014607802285e-03,-2.617016342646461338e-03,-2.828258782367075366e-03,-3.054145535337505959e-03,-3.294763699360873065e-03,-3.549933413039337883e-03,-3.819145601770432014e-03,-4.101496312858759347e-03,-4.395620703635658676e-03,-4.699630968079461860e-03,-5.011063757626003229e-03,-5.326843813748547221e-03,-5.643271364253883184e-03,-5.956041072570977465e-03,-6.260299681739992135e-03,-6.550747711074169158e-03,-6.821787503595719976e-03,-7.067715640001053477e-03,-7.282952545237287266e-03,-7.462296618095933150e-03,-7.601185254513618400e-03,-7.695941665238474963e-03,-7.743985274001798785e-03,-7.743985274001797918e-03,-7.695941665238474963e-03,-7.601185254513621870e-03,-7.462296618095928813e-03,-7.282952545237307215e-03,-7.067715640001062151e-03,-6.821787503595712170e-03,-6.550747711074161352e-03,-6.260299681739993870e-03,-5.956041072570985272e-03,-5.643271364253883184e-03,-5.326843813748542884e-03,-5.011063757626010168e-03,-4.699630968079460992e-03,-4.395620703635665615e-03,-4.101496312858751540e-03,-3.819145601770423341e-03,-3.549933413039330510e-03,-3.294763699360865258e-03,-3.054145535337492081e-03,-2.828258782367067559e-03,-2.617016342646473481e-03,-2.420121014607792310e-03,-2.237115846018848317e-03,-2.067427562344950273e-03,-1.910403140257284924e-03,-1.765339925853304714e-03,-1.631509895720473658e-03,-1.508178757696342076e-03,-1.394620615059085971e-03,-1.290128896271547192e-03,-8.725552065043837638e-03
-7.548401949815949571e-03,-1.239134558490596026e-03,-1.337375735671680497e-03,-1.443882039461027176e-03,-1.559261620475728026e-03,-1.684132709526952243e-03,-1.819112886971608039e-03,-1.964805064374921216e-03,-2.121779626584937000e-03,-2.290552187111456924e-03,-2.471556459964423073e-03,-2.665111865555511769e-03,-2.871385688412667319e-03,-3.090349913054919913e-03,-3.321733302586824844e-03,-3.564969867441532096e-03,-3.819145601770421172e-03,-4.082946224165756761e-03,-4.354609599899229855e-03,-4.631887457623291154e-03,-4.912021815036906811e-03,-5.191742024133372442e-03,-5.467288337005883105e-03,-5.734467175367781097e-03,-5.988741698579841226e-03,-6.225358737393596117e-03,-6.439509774125357945e-03,-6.626519674941083911e-03,-6.782052784581096491e-03,-6.902322402312283112e-03,-6.984287252697965465e-03,-7.025817945300789208e-03,-7.025817945300789208e-03,-6.984287252697953322e-03,-6.902322402312280510e-03,-6.782052784581096491e-03,-6.626519674941073502e-03,-6.439509774125365751e-03,-6.225358737393609995e-03,-5.988741698579836889e-03,-5.734467175367769821e-03,-5.467288337005883972e-03,-5.191742024133380248e-03,-4.912021815036899004e-03,-4.631887457623279879e-03,-4.354609599899234192e-03,-4.082946224165757629e-03,-3.819145601770427677e-03,-3.564969867441538168e-03,-3.321733302586815303e-03,-3.090349913054911673e-03,-2.871385688412673391e-03,-2.665111865555497891e-03,-2.471556459964417436e-03,-2.290552187111464730e-03,-2.121779626584927025e-03,-1.964805064374921216e-03,-1.819112886971610207e-03,-1.684132709526949857e-03,-1.559261620475715449e-03,-1.443882039461033681e-03,-1.337375735671679413e-03,-1.239134558490592123e-03,-7.548401949815925285e-03
-6.420508931732086567e-03,-1.188195994467806460e-03,-1.280330408489999518e-03,-1.379969547357320046e-03,-1.487632134476278003e-03,-1.603839358446404852e-03,-1.729104535513457334e-03,-1.863919914588674231e-03,-2.008740202515956006e-03,-2.163962410912204613e-03,-2.329901690834134363e-03,-2.506762942325655927e-03,-2.694608178560788363e-03,-2.893319904672023157e-03,-3.102561152637287132e-03,-3.321733302586810099e-03,-3.549933413039336582e-03,-3.785913456059754757e-03,-4.028044562883813934e-03,-4.274290057428813475e-03,-4.522191585110873005e-03,-4.768872901597035266e-03,-5.011065724815532557e-03,-5.245161335057100041e-03,-5.467290232269966799e-03,-5.673430102851487015e-03,-5.859539698940313159e-03,-6.021713215978852576e-03,-6.156346728291546902e-03,-6.260305665395966487e-03,-6.331080667708578746e-03,-6.366918860200927038e-03,-6.366918860200914895e-03,-6.331080667708566603e-03,-6.260305665395968222e-03,-6.156346728291548637e-03,-6.021713215978850842e-03,-5.859539698940314026e-03,-5.673430102851497424e-03,-5.467290232269968533e-03,-5.245161335057098306e-03,-5.011065724815542965e-03,-4.768872901597029194e-03,-4.522191585110877342e-03,-4.274290057428805668e-03,-4.028044562883799189e-03,-3.785913456059761695e-03,-3.549933413039330510e-03,-3.321733302586813569e-03,-3.102561152637295806e-03,-2.893319904672013183e-03,-2.694608178560790532e-03,-2.506762942325671539e-03,-2.329901690834127858e-03,-2.163962410912203746e-03,-2.008740202515952103e-03,-1.863919914588674231e-03,-1.729104535513451913e-03,-1.603839358446410490e-03,-1.487632134476275401e-03,-1.379969547357316577e-03,-1.280330408490003855e-03,-1.188195994467807545e-03,-6.420508931732086567e-03
-5.349190145058940749e-03,-1.137609923114751235e-03,-1.223817710216703464e-03,-1.316814315823819055e-03,-1.417038067659673025e-03,-1.524923650264169411e-03,-1.640892309848678747e-03,-1.765339606840655301e-03,-1.898620403113708381e-03,-2.041030806995756345e-03,-2.192786871690051258e-03,-2.353999962769441276e-03,-2.524648889357308714e-03,-2.704549141932142790e-03,-2.893319904672013183e-03,-3.090349913054919913e-03,-3.294763699360860054e-03,-3.505390287077359869e-03,-3.720736919309194403e-03,-3.938970874790720736e-03,-4.157912756037778976e-03,-4.375044729474270727e-03,-4.587536953264925894e-03,-4.792294752795468217e-03,-4.986027938500147902e-03,-5.165342008624521086e-03,-5.326848926454843744e-03,-5.467292889358102252e-03,-5.583684287624449648e-03,-5.673433217305385787e-03,-5.734472803475425956e-03,-5.765362488033487325e-03,-5.765362488033485590e-03,-5.734472803475412946e-03,-5.673433217305375378e-03,-5.583684287624449648e-03,-5.467292889358099650e-03,-5.326848926454848948e-03,-5.165342008624519352e-03,-4.986027938500152239e-03,-4.792294752795464748e-03,-4.587536953264921558e-03,-4.375044729474273329e-03,-4.157912756037787649e-03,-3.938970874790735481e-03,-3.720736919309183127e-03,-3.505390287077359869e-03,-3.294763699360869161e-03,-3.090349913054916010e-03,-2.893319904672014917e-03,-2.704549141932138020e-03,-2.524648889357294403e-03,-2.353999962769445613e-03,-2.192786871690059931e-03,-2.041030806995755044e-03,-1.898620403113702526e-03,-1.765339606840653133e-03,-1.640892309848676579e-03,-1.524923650264163773e-03,-1.417038067659681698e-03,-1.316814315823814285e-03,-1.223817710216707801e-03,-1.137609923114752102e-03,-5.349190145058961565e-03
-4.339995269507417389e-03,-1.087639379821207092e-03,-1.168130073326700477e-03,-1.254740428102609417e-03,-1.347837218449335827e-03,-1.447778824819419188e-03,-1.554906087766820717e-03,-1.669531083344047515e-03,-1.791923597118451643e-03,-1.922295117321743112e-03,-2.060780242368148024e-03,-2.207415512155610354e-03,-2.362115834026723253e-03,-2.524648889357287464e-03,-2.694608178560787062e-03,-2.871385688412667753e-03,-3.054145535337483407e-03,-3.241800329934641216e-03,-3.432992386391176161e-03,-3.626082215820497414e-03,-3.819146931831217482e-03,-4.009991187717703437e-03,-4.196172985303394179e-03,-4.375046086274169722e-03,-4.543819787772131538e-03,-4.699635511740771904e-03,-4.839658079533151920e-03,-4.961177843845979846e-03,-5.061718232828639821e-03,-5.139141966171053601e-03,-5.191748468027037634e-03,-5.218355015326197818e-03,-5.218355015326188277e-03,-5.191748468027026359e-03,-5.139141966171051866e-03,-5.061718232828650230e-03,-4.961177843845988519e-03,-4.839658079533150185e-03,-4.699635511740761495e-03,-4.543819787772128069e-03,-4.375046086274173192e-03,-4.196172985303388107e-03,-4.009991187717699967e-03,-3.819146931831207507e-03,-3.626082215820492644e-03,-3.432992386391183967e-03,-3.241800329934645553e-03,-3.054145535337495117e-03,-2.871385688412668620e-03,-2.694608178560790532e-03,-2.524648889357299173e-03,-2.362115834026723253e-03,-2.207415512155603415e-03,-2.060780242368151060e-03,-1.922295117321751569e-03,-1.791923597118457064e-03,-1.669531083344041661e-03,-1.554906087766826355e-03,-1.447778824819412032e-03,-1.347837218449333442e-03,-1.254740428102611369e-03,-1.168130073326697008e-03,-1.087639379821204923e-03,-4.339995269507372286e-03
-3.396824324790910423e-03,-1.038513666593763717e-03,-1.113519632187299569e-03,-1.194023923905208201e-03,-1.280330238468581350e-03,-1.372730323312038340e-03,-1.471495547718137953e-03,-1.576866733867609378e-03,-1.689042097671348630e-03,-1.808163195780221246e-03,-1.934298848106722098e-03,-2.067427110222321441e-03,-2.207415512155601681e-03,-2.353999962769448215e-03,-2.506762942325673708e-03,-2.665111865555490952e-03,-2.828258782367062355e-03,-2.995202873573102071e-03,-3.164717465267514671e-03,-3.335343488325027278e-03,-3.505391401228134547e-03,-3.672953523106277113e-03,-3.835928440349633661e-03,-3.992058617785216798e-03,-4.138981551586513354e-03,-4.274293768694413867e-03,-4.395625773238383271e-03,-4.500724776810924831e-03,-4.587540877621277061e-03,-4.654311445433901087e-03,-4.699637990105148475e-03,-4.722549867831168403e-03,-4.722549867831169271e-03,-4.699637990105148475e-03,-4.654311445433900220e-03,-4.587540877621285734e-03,-4.500724776810936974e-03,-4.395625773238381537e-03,-4.274293768694413867e-03,-4.138981551586502945e-03,-3.992058617785219400e-03,-3.835928440349636696e-03,-3.672953523106274945e-03,-3.505391401228136715e-03,-3.335343488325019472e-03,-3.164717465267509900e-03,-2.995202873573095566e-03,-2.828258782367068860e-03,-2.665111865555500059e-03,-2.506762942325665468e-03,-2.353999962769443011e-03,-2.207415512155607752e-03,-2.067427110222323609e-03,-1.934298848106719062e-03,-1.808163195780217777e-03,-1.689042097671351449e-03,-1.576866733867612414e-03,-1.471495547718140121e-03,-1.372730323312041593e-03,-1.280330238468572459e-03,-1.194023923905212104e-03,-1.113519632187303038e-03,-1.038513666593757863e-03,-3.396824324790853177e-03
-2.522075122614635383e-03,-9.904290531265091870e-04,-1.060199437000448365e-03,-1.134894701452757431e-03,-1.214763444839352851e-03,-1.300039789831012238e-03,-1.390935706399961357e-03,-1.487631896036484052e-03,-1.590267144257631040e-03,-1.698926095173573791e-03,-1.813625470334847374e-03,-1.934298848106722098e-03,-2.060780242368157999e-03,-2.192786871690060799e-03,-2.329901690834113980e-03,-2.471556459964410063e-03,-2.617016342646485191e-03,-2.765367234433446092e-03,-2.915507205584226633e-03,-3.066143563634569479e-03,-3.215797068740007883e-03,-3.362814730218865403e-03,-3.505392343971680535e-03,-3.641607476101706934e-03,-3.769462955935706360e-03,-3.886940136056324813e-03,-3.992060263389485102e-03,-4.082951370483569632e-03,-4.157917251171332554e-03,-4.215504452299474042e-03,-4.254562907474447944e-03,-4.274295943960723827e-03,-4.274295943960713419e-03,-4.254562907474436668e-03,-4.215504452299483583e-03,-4.157917251171331686e-03,-4.082951370483572234e-03,-3.992060263389494643e-03,-3.886940136056318308e-03,-3.769462955935710697e-03,-3.641607476101715174e-03,-3.505392343971678367e-03,-3.362814730218860199e-03,-3.215797068740007449e-03,-3.066143563634562974e-03,-2.915507205584220995e-03,-2.765367234433453465e-03,-2.617016342646478252e-03,-2.471556459964413966e-03,-2.329901690834126557e-03,-2.192786871690059064e-03,-2.060780242368149325e-03,-1.934298848106720146e-03,-1.813625470334847374e-03,-1.698926095173572924e-03,-1.590267144257623668e-03,-1.487631896036482751e-03,-1.390935706399964175e-03,-1.300039789831015924e-03,-1.214763444839352851e-03,-1.134894701452758949e-03,-1.060199437000451618e-03,-9.904290531265159091e-04,-2.522075122614614567e-03
-1.716809739430320923e-03,-9.435500856216113945e-04,-1.008345352465372328e-03,-1.077539181255331028e-03,-1.151332466504585098e-03,-1.229909967480964216e-03,-1.313433390000742990e-03,-1.402033293476797129e-03,-1.495799774107075663e-03,-1.594771919852068466e-03,-1.698926095173574876e-03,-1.808163195780213006e-03,-1.922295117321745064e-03,-2.041030806995744202e-03,-2.163962410912197241e-03,-2.290552187111475572e-03,-2.420121014607794045e-03,-2.551839478344393800e-03,-2.684722629333121269e-03,-2.817629585191390017e-03,-2.949269122959694532e-03,-3.078212298051785818e-03,-3.202912879532129452e-03,-3.321736011289167130e-03,-3.432994994676814415e-03,-3.534995463921726533e-03,-3.626085536084947079e-03,-3.704709828576432766e-03,-3.769464630586721442e-03,-3.819151077193235974e-03,-3.852822985071660631e-03,-3.869826122413118526e-03,-3.869826122413109418e-03,-3.852822985071658896e-03,-3.819151077193245515e-03,-3.769464630586711034e-03,-3.704709828576422791e-03,-3.626085536084950548e-03,-3.534995463921728701e-03,-3.432994994676809644e-03,-3.321736011289176237e-03,-3.202912879532133789e-03,-3.078212298051788854e-03,-2.949269122959702338e-03,-2.817629585191393053e-03,-2.684722629333106091e-03,-2.551839478344386861e-03,-2.420121014607797515e-03,-2.290552187111466898e-03,-2.163962410912199843e-03,-2.041030806995754610e-03,-1.922295117321747449e-03,-1.808163195780215608e-03,-1.698926095173573141e-03,-1.594771919852070417e-03,-1.495799774107074145e-03,-1.402033293476795612e-03,-1.313433390000742990e-03,-1.229909967480968336e-03,-1.151332466504587050e-03,-1.077539181255332112e-03,-1.008345352465368858e-03,-9.435500856216150808e-04,-1.716809739430423705e-03
-9.809306045561287657e-04,-8.980113642308388405e-04,-9.580984669174921926e-04,-1.022103514848804549e-03,-1.090186456805918545e-03,-1.162490160965574167e-03,-1.239134240491962524e-03,-1.320207932336178638e-03,-1.405762012704198875e-03,-1.495799774107072627e-03,-1.590267144257616078e-03,-1.689042097671347113e-03,-1.791923597118461834e-03,-1.898620403113702526e-03,-2.008740202515964246e-03,-2.121779626584936133e-03,-2.237115846018848317e-03,-2.354000533765693293e-03,-2.471557060768420772e-03,-2.588781817793987979e-03,-2.704550519598651007e-03,-2.817630228657007178e-03,-2.926697621606075012e-03,-3.030363707394754646e-03,-3.127204798276683219e-03,-3.215799053822516410e-03,-3.294767399925279186e-03,-3.362817119099662140e-03,-3.418785974492376256e-03,-3.461684429329430109e-03,-3.490733410091699084e-03,-3.505395172205319574e-03,-3.505395172205320008e-03,-3.490733410091699084e-03,-3.461684429329440517e-03,-3.418785974492387098e-03,-3.362817119099660405e-03,-3.294767399925280921e-03,-3.215799053822515109e-03,-3.127204798276669341e-03,-3.030363707394742503e-03,-2.926697621606085854e-03,-2.817630228657001107e-03,-2.704550519598646237e-03,-2.588781817794001856e-03,-2.471557060768430746e-03,-2.354000533765682884e-03,-2.237115846018846149e-03,-2.121779626584931362e-03,-2.008740202515953838e-03,-1.898620403113704044e-03,-1.791923597118459882e-03,-1.689042097671348414e-03,-1.590267144257621933e-03,-1.495799774107074145e-03,-1.405762012704193887e-03,-1.320207932336177987e-03,-1.239134240491957320e-03,-1.162490160965573517e-03,-1.090186456805921581e-03,-1.022103514848806500e-03,-9.580984669174936021e-04,-8.980113642308332027e-04,-9.809306045561519676e-04
-3.133582678088451048e-04,-8.539196594750057129e-04,-9.095678527779317265e-04,-9.686971444935035596e-04,-1.031432637776721938e-03,-1.097881984643945142e-03,-1.168129923813287976e-03,-1.242232065838150051e-03,-1.320207932336170181e-03,-1.402033293476791925e-03,-1.487631896036477764e-03,-1.576866733867615666e-03,-1.669531083344046648e-03,-1.765339606840659204e-03,-1.863919914588676617e-03,-1.964805064374909940e-03,-2.067427562344945503e-03,-2.171115497148573548e-03,-2.275091482302411903e-03,-2.378475085048025600e-03,-2.480289371124500160e-03,-2.579472082342704458e-03,-2.674891780096988296e-03,-2.765369031743517263e-03,-2.849702395492556203e-03,-2.926698590699219719e-03,-2.995205852342864173e-03,-3.054149098335534520e-03,-3.102565229039576204e-03,-3.139636673279648949e-03,-3.164721231219700184e-03,-3.177376365732471203e-03,-3.177376365732471203e-03,-3.164721231219701052e-03,-3.139636673279648949e-03,-3.102565229039577072e-03,-3.054149098335535387e-03,-2.995205852342872413e-03,-2.926698590699230561e-03,-2.849702395492557938e-03,-2.765369031743511192e-03,-2.674891780096988296e-03,-2.579472082342704458e-03,-2.480289371124491053e-03,-2.378475085048029070e-03,-2.275091482302416240e-03,-2.171115497148571379e-03,-2.067427562344948105e-03,-1.964805064374919915e-03,-1.863919914588673581e-03,-1.765339606840654867e-03,-1.669531083344045564e-03,-1.576866733867615666e-03,-1.487631896036477764e-03,-1.402033293476795612e-03,-1.320207932336175168e-03,-1.242232065838147666e-03,-1.168129923813287325e-03,-1.097881984643944275e-03,-1.031432637776715650e-03,-9.686971444934999818e-04,-9.095678527779390990e-04,-8.539196594750040866e-04,-3.133582678087987010e-04
2.877955295868754701e-04,-8.113562511846319613e-04,-8.628335381684974206e-04,-9.173965465958684035e-04,-9.751409784847420072e-04,-1.036145164997999890e-03,-1.100465273306039382e-03,-1.168129923813283639e-03,-1.239134240491952333e-03,-1.313433390000744074e-03,-1.390935706399962007e-03,-1.471495547718147060e-03,-1.554906087766831126e-03,-1.640892309848667255e-03,-1.729104535513435216e-03,-1.819112886971615412e-03,-1.910403140257290995e-03,-2.002374470273722649e-03,-2.094339609731136424e-03,-2.185527932340084953e-03,-2.275091917446344942e-03,-2.362117351258554310e-03,-2.445637464892635744e-03,-2.524651002546683069e-03,-2.598143961553256963e-03,-2.665114464440193447e-03,-2.724599933303649066e-03,-2.775705466510009281e-03,-2.817632098015241358e-03,-2.849703480856568844e-03,-2.871389503912321391e-03,-2.882325440435136964e-03,-2.882325440435136964e-03,-2.871389503912321825e-03,-2.849703480856576650e-03,-2.817632098015243093e-03,-2.775705466510001041e-03,-2.724599933303645163e-03,-2.665114464440195181e-03,-2.598143961553259565e-03,-2.524651002546686104e-03,-2.445637464892640948e-03,-2.362117351258562117e-03,-2.275091917446343641e-03,-2.185527932340082784e-03,-2.094339609731134255e-03,-2.002374470273726986e-03,-1.910403140257281671e-03,-1.819112886971610207e-03,-1.729104535513452130e-03,-1.640892309848679398e-03,-1.554906087766821151e-03,-1.471495547718142940e-03,-1.390935706399966127e-03,-1.313433390000744942e-03,-1.239134240491957971e-03,-1.168129923813284506e-03,-1.100465273306039382e-03,-1.036145164997997938e-03,-9.751409784847424409e-04,-9.173965465958662351e-04,-8.628335381684953606e-04,-8.113562511846343465e-04,2.877955295869295718e-04
